group,index,variable,Sex,Lower Age,Upper Age,Labor Force,Enlistment,Employment
B23001,111,B23001_111E,Female,25,29,In labor force,All,All
B23001,112,B23001_112E,Female,25,29,In labor force,In Armed Forces,All
B23001,113,B23001_113E,Female,25,29,In labor force,Civilian,All
B23001,114,B23001_114E,Female,25,29,In labor force,Civilian,Employed
B23001,115,B23001_115E,Female,25,29,In labor force,Civilian,Unemployed
B23001,116,B23001_116E,Female,25,29,Not in labor force,Civilian,Not in labor force
B23001,117,B23001_117E,Female,30,34,All,All,All
B23001,118,B23001_118E,Female,30,34,In labor force,All,All
B23001,119,B23001_119E,Female,30,34,In labor force,In Armed Forces,All
B23001,120,B23001_120E,Female,30,34,In labor force,Civilian,All
B23001,121,B23001_121E,Female,30,34,In labor force,Civilian,Employed
B23001,122,B23001_122E,Female,30,34,In labor force,Civilian,Unemployed
B23001,123,B23001_123E,Female,30,34,Not in labor force,Civilian,Not in labor force
B23001,124,B23001_124E,Female,35,44,All,All,All
B23001,125,B23001_125E,Female,35,44,In labor force,All,All
B23001,126,B23001_126E,Female,35,44,In labor force,In Armed Forces,All
B23001,127,B23001_127E,Female,35,44,In labor force,Civilian,All
B23001,128,B23001_128E,Female,35,44,In labor force,Civilian,Employed
B23001,129,B23001_129E,Female,35,44,In labor force,Civilian,Unemployed
B23001,130,B23001_130E,Female,35,44,Not in labor force,Civilian,Not in labor force
B23001,131,B23001_131E,Female,45,54,All,All,All
B23001,132,B23001_132E,Female,45,54,In labor force,All,All
B23001,133,B23001_133E,Female,45,54,In labor force,In Armed Forces,All
B23001,134,B23001_134E,Female,45,54,In labor force,Civilian,All
B23001,135,B23001_135E,Female,45,54,In labor force,Civilian,Employed
B23001,136,B23001_136E,Female,45,54,In labor force,Civilian,Unemployed
B23001,137,B23001_137E,Female,45,54,Not in labor force,Civilian,Not in labor force
B23001,138,B23001_138E,Female,55,59,All,All,All
B23001,139,B23001_139E,Female,55,59,In labor force,All,All
B23001,140,B23001_140E,Female,55,59,In labor force,In Armed Forces,All
B23001,141,B23001_141E,Female,55,59,In labor force,Civilian,All
B23001,142,B23001_142E,Female,55,59,In labor force,Civilian,Employed
B23001,143,B23001_143E,Female,55,59,In labor force,Civilian,Unemployed
B23001,144,B23001_144E,Female,55,59,Not in labor force,Civilian,Not in labor force
B23001,145,B23001_145E,Female,60,61,All,All,All
B23001,146,B23001_146E,Female,60,61,In labor force,All,All
B23001,147,B23001_147E,Female,60,61,In labor force,In Armed Forces,All
B23001,148,B23001_148E,Female,60,61,In labor force,Civilian,All
B23001,149,B23001_149E,Female,60,61,In labor force,Civilian,Employed
B23001,150,B23001_150E,Female,60,61,In labor force,Civilian,Unemployed
B23001,151,B23001_151E,Female,60,61,Not in labor force,Civilian,Not in labor force
B23001,152,B23001_152E,Female,62,64,All,All,All
B23001,153,B23001_153E,Female,62,64,In labor force,All,All
B23001,154,B23001_154E,Female,62,64,In labor force,In Armed Forces,All
B23001,155,B23001_155E,Female,62,64,In labor force,Civilian,All
B23001,156,B23001_156E,Female,62,64,In labor force,Civilian,Employed
B23001,157,B23001_157E,Female,62,64,In labor force,Civilian,Unemployed
B23001,158,B23001_158E,Female,62,64,Not in labor force,Civilian,Not in labor force
B23001,159,B23001_159E,Female,65,69,All,All,All
B23001,160,B23001_160E,Female,65,69,In labor force,All,All
B23001,161,B23001_161E,Female,65,69,In labor force,Civilian,Employed
B23001,162,B23001_162E,Female,65,69,In labor force,Civilian,Unemployed
B23001,163,B23001_163E,Female,65,69,Not in labor force,Civilian,Not in labor force
B23001,164,B23001_164E,Female,70,74,All,All,All
B23001,165,B23001_165E,Female,70,74,In labor force,All,All
B23001,166,B23001_166E,Female,70,74,In labor force,Civilian,Employed
B23001,167,B23001_167E,Female,70,74,In labor force,Civilian,Unemployed
B23001,168,B23001_168E,Female,70,74,Not in labor force,Civilian,Not in labor force
B23001,169,B23001_169E,Female,75,999,All,All,All
B23001,170,B23001_170E,Female,75,999,In labor force,All,All
B23001,171,B23001_171E,Female,75,999,In labor force,Civilian,Employed
B23001,172,B23001_172E,Female,75,999,In labor force,Civilian,Unemployed
B23001,173,B23001_173E,Female,75,999,Not in labor force,Civilian,Not in labor force
